time="2024-08-17T00:41:53+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/Server/web/AEYE-WEB/Docker/docker-compose.yml: `version` is obsolete"
#15 25.89 Setting up gcc-12 (12.2.0-14) ...
#15 25.89 Setting up libgd3:arm64 (2.3.3-9) ...
#15 25.89 Setting up gnupg (2.2.40-1.1) ...
#15 25.90 Setting up libalgorithm-diff-xs-perl:arm64 (0.04-8+b1) ...
#15 25.90 Setting up libc-devtools (2.36-9+deb12u7) ...
#15 25.90 Setting up libalgorithm-merge-perl (0.08-5) ...
#15 25.91 Setting up g++-12 (12.2.0-14) ...
#15 25.91 Setting up gcc (4:12.2.0-3) ...
#15 25.92 Setting up g++ (4:12.2.0-3) ...
#15 25.92 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#15 25.92 Setting up build-essential (12.9) ...
#15 25.92 Processing triggers for libc-bin (2.36-9+deb12u7) ...
#15 DONE 26.3s

#16 [frontend builder 4/6] RUN npm install
#16 ...

#17 [backend 5/8] RUN pip install --upgrade pip
#17 0.926 Requirement already satisfied: pip in /usr/local/lib/python3.8/site-packages (23.0.1)
#17 1.157 Collecting pip
#17 1.211   Downloading pip-24.2-py3-none-any.whl (1.8 MB)
#17 1.384      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 10.7 MB/s eta 0:00:00
#17 1.408 Installing collected packages: pip
#17 1.408   Attempting uninstall: pip
#17 1.408     Found existing installation: pip 23.0.1
#17 1.463     Uninstalling pip-23.0.1:
#17 1.578       Successfully uninstalled pip-23.0.1
#17 2.093 Successfully installed pip-24.2
#17 2.094 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#17 DONE 2.3s

#16 [frontend builder 4/6] RUN npm install
#16 ...

#18 [backend 6/8] RUN pip install -r dependencies.txt
#18 0.377 Collecting Django==3.2 (from -r dependencies.txt (line 9))
#18 0.411   Downloading Django-3.2-py3-none-any.whl.metadata (3.9 kB)
#18 0.439 Collecting djangorestframework==3.13.1 (from -r dependencies.txt (line 12))
#18 0.444   Downloading djangorestframework-3.13.1-py3-none-any.whl.metadata (10 kB)
#18 0.478 Collecting requests (from -r dependencies.txt (line 15))
#18 0.483   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#18 0.498 Collecting nodejs (from -r dependencies.txt (line 18))
#18 0.503   Downloading nodejs-0.1.1.tar.gz (2.3 kB)
#18 0.511   Preparing metadata (setup.py): started
#18 0.680   Preparing metadata (setup.py): finished with status 'done'
#18 0.695 Collecting npm (from -r dependencies.txt (line 21))
#18 0.700   Downloading npm-0.1.1.tar.gz (2.5 kB)
#18 0.705   Preparing metadata (setup.py): started
#18 0.788   Preparing metadata (setup.py): finished with status 'done'
#18 0.836 Collecting pytest (from -r dependencies.txt (line 24))
#18 0.841   Downloading pytest-8.3.2-py3-none-any.whl.metadata (7.5 kB)
#18 0.864 Collecting colorama (from -r dependencies.txt (line 27))
#18 0.869   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#18 1.009 Collecting pillow (from -r dependencies.txt (line 30))
#18 1.015   Downloading pillow-10.4.0-cp38-cp38-manylinux_2_28_aarch64.whl.metadata (9.2 kB)
#18 1.033 Collecting asyncio (from -r dependencies.txt (line 32))
#18 1.042   Downloading asyncio-3.4.3-py3-none-any.whl.metadata (1.7 kB)
#18 1.263 Collecting aiohttp (from -r dependencies.txt (line 33))
#18 1.269   Downloading aiohttp-3.10.3-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (7.5 kB)
#18 1.279 Requirement already satisfied: setuptools in /usr/local/lib/python3.8/site-packages (from -r dependencies.txt (line 35)) (57.5.0)
#18 1.301 Collecting asgiref<4,>=3.3.2 (from Django==3.2->-r dependencies.txt (line 9))
#18 1.305   Downloading asgiref-3.8.1-py3-none-any.whl.metadata (9.3 kB)
#18 1.354 Collecting pytz (from Django==3.2->-r dependencies.txt (line 9))
#18 1.375   Downloading pytz-2024.1-py2.py3-none-any.whl.metadata (22 kB)
#18 1.393 Collecting sqlparse>=0.2.2 (from Django==3.2->-r dependencies.txt (line 9))
#18 1.397   Downloading sqlparse-0.5.1-py3-none-any.whl.metadata (3.9 kB)
#18 1.467 Collecting charset-normalizer<4,>=2 (from requests->-r dependencies.txt (line 15))
#18 1.472   Downloading charset_normalizer-3.3.2-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (33 kB)
#18 1.499 Collecting idna<4,>=2.5 (from requests->-r dependencies.txt (line 15))
#18 1.504   Downloading idna-3.7-py3-none-any.whl.metadata (9.9 kB)
#18 1.540 Collecting urllib3<3,>=1.21.1 (from requests->-r dependencies.txt (line 15))
#18 1.551   Downloading urllib3-2.2.2-py3-none-any.whl.metadata (6.4 kB)
#18 1.576 Collecting certifi>=2017.4.17 (from requests->-r dependencies.txt (line 15))
#18 1.581   Downloading certifi-2024.7.4-py3-none-any.whl.metadata (2.2 kB)
#18 1.787 Collecting optional-django==0.1.0 (from nodejs->-r dependencies.txt (line 18))
#18 1.793   Downloading optional-django-0.1.0.tar.gz (9.5 kB)
#18 1.800   Preparing metadata (setup.py): started
#18 1.898   Preparing metadata (setup.py): finished with status 'done'
#18 1.914 Collecting iniconfig (from pytest->-r dependencies.txt (line 24))
#18 1.919   Downloading iniconfig-2.0.0-py3-none-any.whl.metadata (2.6 kB)
#18 1.953 Collecting packaging (from pytest->-r dependencies.txt (line 24))
#18 1.958   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#18 1.975 Collecting pluggy<2,>=1.5 (from pytest->-r dependencies.txt (line 24))
#18 1.981   Downloading pluggy-1.5.0-py3-none-any.whl.metadata (4.8 kB)
#18 1.998 Collecting exceptiongroup>=1.0.0rc8 (from pytest->-r dependencies.txt (line 24))
#18 2.003   Downloading exceptiongroup-1.2.2-py3-none-any.whl.metadata (6.6 kB)
#18 2.023 Collecting tomli>=1 (from pytest->-r dependencies.txt (line 24))
#18 2.027   Downloading tomli-2.0.1-py3-none-any.whl.metadata (8.9 kB)
#18 2.052 Collecting aiohappyeyeballs>=2.3.0 (from aiohttp->-r dependencies.txt (line 33))
#18 2.059   Downloading aiohappyeyeballs-2.3.6-py3-none-any.whl.metadata (5.8 kB)
#18 2.075 Collecting aiosignal>=1.1.2 (from aiohttp->-r dependencies.txt (line 33))
#18 2.082   Downloading aiosignal-1.3.1-py3-none-any.whl.metadata (4.0 kB)
#18 2.100 Collecting attrs>=17.3.0 (from aiohttp->-r dependencies.txt (line 33))
#18 2.104   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#18 2.152 Collecting frozenlist>=1.1.1 (from aiohttp->-r dependencies.txt (line 33))
#18 2.166   Downloading frozenlist-1.4.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (12 kB)
#18 2.316 Collecting multidict<7.0,>=4.5 (from aiohttp->-r dependencies.txt (line 33))
#18 2.325   Downloading multidict-6.0.5-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.2 kB)
#18 2.522 Collecting yarl<2.0,>=1.0 (from aiohttp->-r dependencies.txt (line 33))
#18 2.528   Downloading yarl-1.9.4-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (31 kB)
#18 2.550 Collecting async-timeout<5.0,>=4.0 (from aiohttp->-r dependencies.txt (line 33))
#18 2.557   Downloading async_timeout-4.0.3-py3-none-any.whl.metadata (4.2 kB)
#18 2.582 Collecting typing-extensions>=4 (from asgiref<4,>=3.3.2->Django==3.2->-r dependencies.txt (line 9))
#18 2.589   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#18 2.613 Downloading Django-3.2-py3-none-any.whl (7.9 MB)
#18 3.240    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.9/7.9 MB 13.2 MB/s eta 0:00:00
#18 3.246 Downloading djangorestframework-3.13.1-py3-none-any.whl (958 kB)
#18 3.309    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 958.3/958.3 kB 16.9 MB/s eta 0:00:00
#18 3.315 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#18 3.347 Downloading pytest-8.3.2-py3-none-any.whl (341 kB)
#18 3.379 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#18 3.391 Downloading pillow-10.4.0-cp38-cp38-manylinux_2_28_aarch64.whl (4.4 MB)
#18 3.709    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 13.9 MB/s eta 0:00:00
#18 3.718 Downloading asyncio-3.4.3-py3-none-any.whl (101 kB)
#18 3.734 Downloading aiohttp-3.10.3-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.3 MB)
#18 3.839    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 11.5 MB/s eta 0:00:00
#18 3.845 Downloading aiohappyeyeballs-2.3.6-py3-none-any.whl (12 kB)
#18 3.855 Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#18 3.863 Downloading asgiref-3.8.1-py3-none-any.whl (23 kB)
#18 3.873 Downloading async_timeout-4.0.3-py3-none-any.whl (5.7 kB)
#18 3.883 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#18 3.894 Downloading certifi-2024.7.4-py3-none-any.whl (162 kB)
#18 3.917 Downloading charset_normalizer-3.3.2-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (137 kB)
#18 3.944 Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#18 3.959 Downloading frozenlist-1.4.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (239 kB)
#18 3.989 Downloading idna-3.7-py3-none-any.whl (66 kB)
#18 4.002 Downloading multidict-6.0.5-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (130 kB)
#18 4.028 Downloading pluggy-1.5.0-py3-none-any.whl (20 kB)
#18 4.038 Downloading sqlparse-0.5.1-py3-none-any.whl (44 kB)
#18 4.049 Downloading tomli-2.0.1-py3-none-any.whl (12 kB)
#18 4.058 Downloading urllib3-2.2.2-py3-none-any.whl (121 kB)
#18 4.076 Downloading yarl-1.9.4-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (305 kB)
#18 4.109 Downloading iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
#18 4.118 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#18 4.132 Downloading pytz-2024.1-py2.py3-none-any.whl (505 kB)
#18 4.213 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#18 4.263 Building wheels for collected packages: nodejs, optional-django, npm
#18 4.264   Building wheel for nodejs (setup.py): started
#18 4.459   Building wheel for nodejs (setup.py): finished with status 'done'
#18 4.459   Created wheel for nodejs: filename=nodejs-0.1.1-py3-none-any.whl size=3487 sha256=321b26b33e5c8aaf880aead7fdb7b3441567b706a07153f135b1e2b7697573eb
#18 4.460   Stored in directory: /root/.cache/pip/wheels/b3/ce/d8/40f8634e964582985b2c4560cbba06d4f50d3da980fccd0497
#18 4.462   Building wheel for optional-django (setup.py): started
#18 4.583   Building wheel for optional-django (setup.py): finished with status 'done'
#18 4.584   Created wheel for optional-django: filename=optional_django-0.1.0-py3-none-any.whl size=9978 sha256=94ddb806ecf6872e3357eb994e64f374f4335991e5862600f910786016aba97d
#18 4.584   Stored in directory: /root/.cache/pip/wheels/3b/42/9c/10c5c4021a4edf8416f18e88b427b92e99f187e61e15e08100
#18 4.586   Building wheel for npm (setup.py): started
#18 4.696   Building wheel for npm (setup.py): finished with status 'done'
#18 4.696   Created wheel for npm: filename=npm-0.1.1-py3-none-any.whl size=3707 sha256=ac55bf6238eafeab4bdeee74a14b3ce832a791eb0bf43aa22943b29bd97d39ae
#18 4.697   Stored in directory: /root/.cache/pip/wheels/58/a3/b3/b2683df5d56077bd771d87e86f8fe099caf6544ac9c4158001
#18 4.698 Successfully built nodejs optional-django npm
#18 4.739 Installing collected packages: pytz, optional-django, asyncio, urllib3, typing-extensions, tomli, sqlparse, pluggy, pillow, packaging, npm, nodejs, multidict, iniconfig, idna, frozenlist, exceptiongroup, colorama, charset-normalizer, certifi, attrs, async-timeout, aiohappyeyeballs, yarl, requests, pytest, asgiref, aiosignal, Django, aiohttp, djangorestframework
#18 6.725 Successfully installed Django-3.2 aiohappyeyeballs-2.3.6 aiohttp-3.10.3 aiosignal-1.3.1 asgiref-3.8.1 async-timeout-4.0.3 asyncio-3.4.3 attrs-24.2.0 certifi-2024.7.4 charset-normalizer-3.3.2 colorama-0.4.6 djangorestframework-3.13.1 exceptiongroup-1.2.2 frozenlist-1.4.1 idna-3.7 iniconfig-2.0.0 multidict-6.0.5 nodejs-0.1.1 npm-0.1.1 optional-django-0.1.0 packaging-24.1 pillow-10.4.0 pluggy-1.5.0 pytest-8.3.2 pytz-2024.1 requests-2.32.3 sqlparse-0.5.1 tomli-2.0.1 typing-extensions-4.12.2 urllib3-2.2.2 yarl-1.9.4
#18 6.725 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#18 DONE 7.3s

#16 [frontend builder 4/6] RUN npm install
#16 ...

#19 [backend 7/8] WORKDIR /app/AEYE_Router
#19 DONE 0.1s

#20 [backend 8/8] COPY /AEYE_Router/AEYE_Router/ /app/AEYE_Router
#20 DONE 0.0s

#21 [backend] exporting to docker image format
#21 exporting layers
#21 ...

#16 [frontend builder 4/6] RUN npm install
#16 36.49 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#16 37.02 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#16 37.64 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#16 37.86 npm warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
#16 40.50 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#16 45.95 
#16 45.95 added 429 packages, and audited 430 packages in 46s
#16 45.95 
#16 45.95 145 packages are looking for funding
#16 45.95   run `npm fund` for details
#16 45.95 
#16 45.95 found 0 vulnerabilities
#16 45.95 npm notice
#16 45.95 npm notice New minor version of npm available! 10.7.0 -> 10.8.2
#16 45.95 npm notice Changelog: https://github.com/npm/cli/releases/tag/v10.8.2
#16 45.95 npm notice To update run: npm install -g npm@10.8.2
#16 45.95 npm notice
#16 DONE 46.6s

#21 [backend] exporting to docker image format
#21 ...

#22 [frontend builder 5/6] COPY /AEYE_Front/AEYE_Front/ /app/
#22 DONE 0.3s

#21 [backend] exporting to docker image format
#21 ...

#23 [frontend builder 6/6] RUN npm run build
#23 0.154 
#23 0.154 > aeye@0.1.0 build
#23 0.154 > next build
#23 0.154 
#23 0.548 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#23 0.549 This information is used to shape Next.js' roadmap and prioritize features.
#23 0.549 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#23 0.549 https://nextjs.org/telemetry
#23 0.549 
#23 0.589   ▲ Next.js 14.2.5
#23 0.589 
#23 0.629    Creating an optimized production build ...
#23 ...

#24 [backend] importing to docker
#24 loading layer 07d2ee3f5712 294.91kB / 29.16MB
#24 loading layer 91bbafc72e16 65.54kB / 3.33MB
#24 loading layer a34d1de3a0fe 131.07kB / 11.66MB
#24 loading layer 3dec45d5b569 231B / 231B
#24 loading layer 0a2df5d66cf8 32.77kB / 2.78MB
#24 loading layer 33e7576a5744 93B / 93B
#24 loading layer f5d261647f68 374B / 374B
#24 loading layer bfc8fa6ad020 557.06kB / 110.67MB
#24 loading layer bfc8fa6ad020 47.91MB / 110.67MB 2.1s
#24 loading layer 0b75f90714a6 65.54kB / 6.20MB
#24 loading layer f8d4a07681e2 393.22kB / 36.26MB
#24 ...

#21 [backend] exporting to docker image format
#21 exporting layers 11.7s done
#21 exporting manifest sha256:40d3db8b89519c7bd69dd32b73e332e5688816c662d83c2d81f35b1b1006f352 done
#21 exporting config sha256:75ac9a8fd54f285bfa53d1b30c52703c63b499528bb25b2e2267aae005cfbcf9 done
#21 sending tarball
#21 ...

#24 [backend] importing to docker
#24 loading layer eda7cb9ed6ed 121B / 121B
#24 loading layer 0b75f90714a6 65.54kB / 6.20MB 2.9s done
#24 loading layer a31f15d3a91e 32.77kB / 39.55kB
#24 loading layer 07d2ee3f5712 294.91kB / 29.16MB 9.4s done
#24 loading layer 91bbafc72e16 65.54kB / 3.33MB 8.1s done
#24 loading layer a34d1de3a0fe 131.07kB / 11.66MB 8.0s done
#24 loading layer 3dec45d5b569 231B / 231B 7.5s done
#24 loading layer 0a2df5d66cf8 32.77kB / 2.78MB 7.5s done
#24 loading layer 33e7576a5744 93B / 93B 7.2s done
#24 loading layer f5d261647f68 374B / 374B 7.2s done
#24 loading layer bfc8fa6ad020 47.91MB / 110.67MB 7.0s done
#24 loading layer f8d4a07681e2 393.22kB / 36.26MB 2.4s done
#24 loading layer eda7cb9ed6ed 121B / 121B 0.2s done
#24 loading layer a31f15d3a91e 32.77kB / 39.55kB 0.1s done
#24 DONE 9.4s

#21 [backend] exporting to docker image format
#21 sending tarball 11.6s done
#21 DONE 23.3s

#23 [frontend builder 6/6] RUN npm run build
#23 21.14  ✓ Compiled successfully
#23 21.14    Linting and checking validity of types ...
#23 23.94    Collecting page data ...
#23 24.79    Generating static pages (0/8) ...
#23 24.88    Generating static pages (2/8) 
#23 24.88    Generating static pages (4/8) 
#23 24.99    Generating static pages (6/8) 
#23 25.10  ✓ Generating static pages (8/8)
#23 25.23    Finalizing page optimization ...
#23 25.23    Collecting build traces ...
#23 27.80 
#23 27.81 Route (app)                                  Size     First Load JS
#23 27.81 ┌ ƒ /                                        137 B          87.3 kB
#23 27.81 ├ ○ /_not-found                              871 B            88 kB
#23 27.81 ├ ○ /api/patients                            0 B                0 B
#23 27.81 ├ ƒ /api/patients/[id]                       0 B                0 B
#23 27.81 ├ ƒ /api/patients/[id]/checkups/[checkupId]  0 B                0 B
#23 27.81 ├ ƒ /patients                                1.74 kB         100 kB
#23 27.81 ├ ● /patients/[id]                           1.6 kB          107 kB
#23 27.81 ├ ƒ /patients/[id]/checkups/[checkupId]      45.8 kB         145 kB
#23 27.81 └ ○ /signin                                  3.16 kB         110 kB
#23 27.81 + First Load JS shared by all                87.1 kB
#23 27.81   ├ chunks/23-2990a51bfce89122.js            31.5 kB
#23 27.81   ├ chunks/fd9d1056-c176ba62bfa905c4.js      53.6 kB
#23 27.81   └ other shared chunks (total)              1.96 kB
#23 27.81 
#23 27.81 
#23 27.81 ƒ Middleware                                 30.4 kB
#23 27.81 
#23 27.81 ○  (Static)   prerendered as static content
#23 27.81 ●  (SSG)      prerendered as static HTML (uses getStaticProps)
#23 27.81 ƒ  (Dynamic)  server-rendered on demand
#23 27.81 
#23 DONE 28.6s

#25 [frontend stage-1 3/7] COPY --from=builder /app/.next /app/.next
#25 DONE 0.2s

#26 [frontend stage-1 4/7] COPY --from=builder /app/package.json /app/package.json
#26 DONE 0.0s

#27 [frontend stage-1 5/7] COPY --from=builder /app/node_modules /app/node_modules
#27 DONE 4.1s

#28 [frontend stage-1 6/7] COPY --from=builder /app /app
#28 DONE 6.5s

#29 [frontend stage-1 7/7] RUN npm install --production
#29 0.304 npm warn config production Use `--omit=dev` instead.
#29 4.974 
#29 4.974 added 1 package, and audited 189 packages in 5s
#29 4.974 
#29 4.974 35 packages are looking for funding
#29 4.974   run `npm fund` for details
#29 4.975 
#29 4.975 found 0 vulnerabilities
#29 4.976 npm notice
#29 4.976 npm notice New minor version of npm available! 10.7.0 -> 10.8.2
#29 4.976 npm notice Changelog: https://github.com/npm/cli/releases/tag/v10.8.2
#29 4.976 npm notice To update run: npm install -g npm@10.8.2
#29 4.976 npm notice
#29 DONE 5.1s

#30 [frontend] exporting to docker image format
#30 exporting layers
#30 exporting layers 10.2s done
#30 exporting manifest sha256:a640cbe0869dc5c8df80804923c4f4cdaef1447b26547c262a05e66b27f9e429
#30 exporting manifest sha256:a640cbe0869dc5c8df80804923c4f4cdaef1447b26547c262a05e66b27f9e429 done
#30 exporting config sha256:e2637c8892814a23648b9a512bcc0b46fde54543c10432e88b2af469eed9ccd4 done
#30 sending tarball
#30 ...

#31 [frontend] importing to docker
#31 loading layer 9743395c2291 163.84kB / 15.90MB
#31 loading layer c917dbb8e9e6 550B / 550B
#31 loading layer c45f127ac198 557.06kB / 91.72MB
#31 loading layer c45f127ac198 49.02MB / 91.72MB 2.2s
#31 loading layer c45f127ac198 62.95MB / 91.72MB 6.5s
#31 loading layer 3d4f0e52a303 32.77kB / 2.52MB
#31 loading layer 51484d8a2b66 557.06kB / 76.88MB
#31 loading layer 51484d8a2b66 557.06kB / 76.88MB 0.9s done
#31 loading layer 9743395c2291 163.84kB / 15.90MB 10.0s done
#31 loading layer c917dbb8e9e6 550B / 550B 9.5s done
#31 loading layer c45f127ac198 62.95MB / 91.72MB 9.5s done
#31 loading layer 3d4f0e52a303 32.77kB / 2.52MB 1.1s done
#31 DONE 10.0s

#30 [frontend] exporting to docker image format
#30 sending tarball 12.0s done
#30 DONE 22.3s
